"","geo_id","cluster","next.cluster","StartTime","Lon.50.","Lon.2.5.","Lon.97.5.","Lat.50.","Lat.2.5.","Lat.97.5.","EndTime","sitenum","duration","period","study.site","Range_region","NB_count","site_type","ab.unit","br.region.prop.total.population","br.polygon"
"180","V8757_010",10,16,2019-11-11 21:42:39,-54.7493952033339,-55.2653973200497,-54.2440685325731,4.72440308437835,4.44315187530102,5.45453975544172,2019-12-24 09:28:24,10,42.4901041666667,"Non-breeding period","British Columbia, Highway 37","Western",1,"Nonbreeding",0.00543832147823275,0.043506571825862,"Western Region"
"181","V8757_018",24,7,2019-07-12 00:39:42,-71.08716,-71.08742,-71.08742,47.38339,47.38517,47.38517,2019-08-07 09:15:30,1,26.3581944444444,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"182","V8757_018",7,15,2019-09-15 09:54:45,-63.9562933515258,-63.960578798311,-63.9428978219608,44.6494629988092,44.6191671595538,44.6562029399416,2019-09-26 04:00:00,5,10.7536458333333,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"183","V8757_018",15,9,2019-09-28 04:00:00,-61.8141458959384,-63.1165465748642,-60.2305814605499,16.06,NA,NA,2019-10-02 04:00:00,6,4,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"184","V8757_018",9,24,2019-10-06 21:55:57,-70.3105925316183,-70.5665636150807,-70.1075848378826,11.1701162167602,10.7885069003482,11.3290018582362,2020-04-26 10:34:09,7,202.526527777778,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"185","V8757_019",16,8,2019-06-22 05:58:05,-129.8574554,-129.8574554,-129.8574554,58.16343635,58.16343635,58.16343635,2019-06-23 05:18:05,1,0.972222222222222,"Breeding","British Columbia, Highway 37","Western",NA,"Breeding",0.00543832147823275,0.043506571825862,"Western Region"
"186","V8757_019",8,6,2019-09-09 12:47:50,-111.615556278183,-111.961355029582,-111.348667140275,52.6478535114587,52.0757118747929,53.6229739903528,2019-09-11 12:49:12,3,2.00094907407407,"Post-breeding migration","British Columbia, Highway 37","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"187","V8757_019",6,3,2019-09-19 11:21:50,-85.9279059009531,-86.1644728112333,-85.7065222851292,54.2453315421967,53.3423478407335,55.4083634438393,2019-09-22 11:22:35,4,3.00052083333333,"Post-breeding migration","British Columbia, Highway 37","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"188","V8757_019",3,13,2019-09-29 10:53:41,-77.6710837461518,-77.9482620993467,-77.3335966242835,43.0963972124243,42.1438146500286,43.3613100669368,2019-10-11 11:06:35,6,12.0089583333333,"Post-breeding migration","British Columbia, Highway 37","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"189","V8757_019",13,11,2019-10-13 10:39:35,-68.5840162741354,-68.7386244275836,-68.3997293560639,1.49642701246479,0.227073287579111,2.25782948368686,2019-10-17 22:36:20,7,4.49774305555556,"Post-breeding migration","British Columbia, Highway 37","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"190","V8757_019",11,16,2019-10-19 10:17:08,-64.4313555267577,-64.4383844912189,-64.4245479700167,-0.12713932419387,-0.180725838283359,-0.0972968358442897,2020-03-08 10:21:16,8,141.00287037037,"Non-breeding period","British Columbia, Highway 37","Western",1,"Nonbreeding",0.00543832147823275,0.043506571825862,"Western Region"
"191","V8757_029",16,6,2019-06-21 06:19:21,-129.8574554,-129.8574554,-129.8574554,58.16343635,58.16343635,58.16343635,2019-06-22 05:20:41,1,0.959259259259259,"Breeding","British Columbia, Highway 37","Western",NA,"Breeding",0.00543832147823275,0.043506571825862,"Western Region"
"192","V8757_029",6,12,2019-09-27 10:58:01,-81.1384693127784,-81.330650793244,-80.9759037414637,47.890296276879,35.8365793689981,51.7950541905694,2019-10-05 11:06:41,7,8.00601851851852,"Post-breeding migration","British Columbia, Highway 37","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"193","V8757_029",12,13,2019-10-07 11:16:17,-80.9509366290764,-81.7422329812477,-80.2602136990037,26.8254555746251,25.2924837423631,33.2299609186646,2019-10-13 11:15:11,8,5.99923611111111,"Post-breeding migration","British Columbia, Highway 37","Western",NA,"Stopover",0.00543832147823275,0.043506571825862,"Western Region"
"194","V8757_029",13,16,2019-10-26 22:28:11,-67.2008868742767,-67.8162556136541,-66.5792146926774,3.23368224069677,1.62207200661512,4.74049935300547,2020-01-07 10:23:56,10,72.4970486111111,"Non-breeding period","British Columbia, Highway 37","Western",1,"Nonbreeding",0.00543832147823275,0.043506571825862,"Western Region"
"195","V8757_055",22,6,2012-07-16 06:19:57,-114.420252,-114.420252,-114.420252,62.432741,62.432741,62.432741,2012-07-17 05:45:57,1,0.976388888888889,"Breeding","Northwest territories ","Central",NA,"Breeding",0.0418082173268325,0.33446573861466,"Central Region"
"196","V8757_055",6,5,2012-09-26 10:46:27,-84.6922655937869,-86.8817211334956,-82.8192100934534,53.7020789949492,49.3332704741097,55.5056611608487,2012-09-30 10:55:57,4,4.00659722222222,"Post-breeding migration","Northwest territories ","Central",NA,"Stopover",0.0418082173268325,0.33446573861466,"Central Region"
"197","V8757_055",5,11,2012-10-18 22:48:27,-72.0870504913841,-72.1025168621549,-72.0806444792957,41.377736180537,41.3722415126555,41.4000582523175,2012-11-04 10:47:57,7,16.4996527777778,"Post-breeding migration","Northwest territories ","Central",NA,"Stopover",0.0418082173268325,0.33446573861466,"Central Region"
"198","V8757_055",11,22,2012-11-05 22:01:57,-61.9346225979408,-62.3535116805926,-61.58467237472,1.65754831817605,0.250956583345117,2.85187507868755,2013-04-02 10:13:57,8,147.508333333333,"Non-breeding period","Northwest territories ","Central",1,"Nonbreeding",0.0418082173268325,0.33446573861466,"Central Region"
"199","V8757_078",24,5,2019-06-18 01:00:37,-71.08716,-71.09769,-71.09769,47.38339,47.37864,47.37864,2019-09-18 23:12:15,1,92.9247453703704,"Breeding","Quebec","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"200","V8757_078",5,14,2019-09-23 10:23:10,-72.6498925525389,-73.3281384870591,-71.9702157256522,42.718142794958,40.8998773442944,47.3314492198711,2019-09-29 04:00:00,2,5.73391203703704,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"201","V8757_078",14,9,2019-10-02 04:00:00,-73.2927845471516,-74.104382453973,-72.5590998846069,18.35,NA,NA,2019-10-08 04:00:00,3,6,"Post-breeding migration","Quebec","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"202","V8757_078",9,24,2019-10-09 10:38:50,-69.9869426496277,-70.2638800951566,-69.7096637546969,7.58158619384016,6.68182602131249,8.42997122353323,2020-02-29 10:37:30,4,142.999074074074,"Non-breeding period","Quebec","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"203","V8757_096",20,7,2012-07-12 23:47:16.333067,-56.225,-56.225,-56.225,49.45833,49.45833,49.45833,2012-08-08 07:38:40.752342,1,26.3273659638371,"Breeding","Newfoundland ","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"204","V8757_096",7,10,2012-10-10 21:58:21.153248,-60.9051235117673,-62.8527695823921,-60.1042371938722,46.0334548378433,45.2359824009028,46.8814135432968,2012-11-01 21:37:21.331514,7,21.9854187299339,"Post-breeding migration","Newfoundland ","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"205","V8757_096",10,13,2012-11-03 09:45:39.41185,-61.9675823372262,-62.8803935582493,-60.919771252102,9.01913538744788,6.12365130496539,10.6798902338349,2012-11-14 09:52:38.667651,8,11.004852497688,"Post-breeding migration","Newfoundland ","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"206","V8757_096",13,20,2012-11-19 10:14:45.37222,-68.4169092544481,-68.7381514711142,-68.0611921444182,4.58889705999493,3.40035502821343,5.38038618294211,2013-02-01 10:35:27.089174,10,74.0143717240128,"Non-breeding period","Newfoundland ","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"207","V8757_134",20,7,2012-07-12 23:56:36,-56.225,-56.225,-56.225,49.45833,49.45833,49.45833,2012-07-14 00:19:06,1,1.015625,"Breeding","Newfoundland ","Eastern",NA,"Breeding",0.0287165560342067,0.545614564649928,"Eastern Region"
"208","V8757_134",7,11,2012-10-11 22:10:06,-65.174031990654,-65.1754190682146,-65.167858689321,46.7412858924327,46.7241777381853,46.813524709439,2012-10-20 10:06:12,8,8.49729166666667,"Post-breeding migration","Newfoundland ","Eastern",NA,"Stopover",0.0287165560342067,0.545614564649928,"Eastern Region"
"209","V8757_134",11,20,2012-10-21 22:36:36,-67.2831699453294,-67.5019770910009,-67.0995104450247,-1.58106596586581,-2.5677367450248,-0.861205091254897,2013-04-03 10:34:36,9,163.498611111111,"Non-breeding period","Newfoundland ","Eastern",1,"Nonbreeding",0.0287165560342067,0.545614564649928,"Eastern Region"
