"","geo_id","StartTime","EndTime","Lon.50.","Lon.2.5.","Lon.97.5.","Lat.50.","Lat.2.5.","Lat.97.5.","sitenum","duration","period","geo.id2","band.id","animal.id","animal.taxon","deploy.on.date","deploy.on.time_GMT","deploy.off.date","deploy.off.time","animal.comments","animal.latest.date.born","animal.life.stage","Wing.cord.mm","animal.mass","animal.ring.id","animal.sex","animal.taxon.detail","attachment.type","deploy.latitude","deploy.longitude","deployment.comments","deployment.end.type","manipulation.type","study.site","tag.comments","study.site.specification","tag.manufacturer.name","tag.mass","tag.model","tag.readout.method","tag.serial.no","Study","preliminary_analysis","recording_interval_seconds","light_threshold","Time_shift_hours","Recorded_North_South_mig","Light_Data_Available","Time_shift","In_habitat_median_zenith_angle","Hill_Ekstrom_median_angle","tol","MCMC.iter","MCMC.thin","MCMC.chains","changeLight.days","path.elongated","Insert_twilights","Range_region","Fall_carrib_edits","mod.deploy.lon","mod.deploy.lat","nbr.arrival","nbr.departure","site_type","NB_count","NB.last.site.arrival","cluster","next.cluster"
"80","V8296_017",2020-05-26 00:20:00,2020-05-27 08:40:15,-71.08716,-71.08777,-71.08777,47.38339,47.38355,47.38355,12,1.34739583333333,"Pre-breeding migration","",NA,NA,"Setophaga","2019-07-11","5:50","2020-05-27","","","","",72,10.9,"2920-25338","Male","striata","harness",47.38355,-71.08777,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,59.494421128432,"Both","Yes","Yes",92.5417575980854,93.25,NA,1000,20,3,1,FALSE,"","Eastern",FALSE,-71.08716,47.38339,"2019-10-05","2020-05-15","Breeding",NA,NA,26,NA
"81","V8296_026",2020-04-19 23:09:37,2020-05-07 23:01:07,-71.4105686572803,-71.9003182419113,-70.9560432377634,9.00149210611817,7.81511997451545,11.0720769390975,8,17.9940972222222,"Non-breeding period","",NA,NA,"Setophaga","2019-07-10","7:20","?","","","","",75,13.4,"2920-25334","Male","striata","harness",47.3811,-71.08306,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,55.38074997,"Both","Yes","Yes",91.87504221,93,NA,1000,20,3,1,FALSE,"","Eastern",FALSE,-71.08716,47.38339,"2019-10-17","2020-05-08","Nonbreeding",2,2020-04-19 23:09:37,13,11
"82","V8296_026",2020-05-16 00:48:14,2020-05-21 10:07:07,-80.7921349277765,-81.6245986515511,-79.9676955916598,37.6241671975118,36.7315495641371,38.9590330350606,9,5.38811342592593,"Pre-breeding migration","",NA,NA,"Setophaga","2019-07-10","7:20","?","","","","",75,13.4,"2920-25334","Male","striata","harness",47.3811,-71.08306,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,55.38074997,"Both","Yes","Yes",91.87504221,93,NA,1000,20,3,1,FALSE,"","Eastern",FALSE,-71.08716,47.38339,"2019-10-17","2020-05-08","Stopover",NA,2020-04-19 23:09:37,11,26
"83","V8296_026",2020-05-26 00:45:07,2020-06-04 08:34:43,-71.08716,-71.08306,-71.08306,47.38339,47.3811,47.3811,10,9.32611111111111,"Pre-breeding migration","",NA,NA,"Setophaga","2019-07-10","7:20","?","","","","",75,13.4,"2920-25334","Male","striata","harness",47.3811,-71.08306,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,55.38074997,"Both","Yes","Yes",91.87504221,93,NA,1000,20,3,1,FALSE,"","Eastern",FALSE,-71.08716,47.38339,"2019-10-17","2020-05-08","Breeding",NA,NA,26,NA
"84","V8757_010",2020-03-01 22:10:42,2020-04-21 09:21:54,-54.3001112817096,-54.5439720103091,-54.0550675095783,4.85503758507359,4.44223213999144,5.72766816902702,14,50.4661111111111,"Non-breeding period","",NA,NA,"Setophaga","2019?","15:30:00","","","","","Second Year",77,12.3,"2920-25502","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,4.30142350143857,"Both","Yes","Yes",93.9581161922975,93.5,NA,1000,20,3,1,FALSE,"No","West",FALSE,-129.8574554,58.16343635,"2019-11-05","2020-04-20","Nonbreeding",2,2020-03-01 22:10:42,1,3
"85","V8757_010",2020-04-24 23:16:52,2020-05-03 23:28:34,-71.6761796794475,-71.7194234432814,-71.6245376258067,21.7693696901201,21.7185911300732,21.81318273489,15,9.008125,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","15:30:00","","","","","Second Year",77,12.3,"2920-25502","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,4.30142350143857,"Both","Yes","Yes",93.9581161922975,93.5,NA,1000,20,3,1,FALSE,"No","West",FALSE,-129.8574554,58.16343635,"2019-11-05","2020-04-20","Stopover",NA,2020-03-01 22:10:42,3,12
"86","V8757_010",2020-05-15 10:25:54,2020-05-18 01:28:24,-90.805279307399,-93.4034288703334,-88.4282629855755,41.4921546634632,38.9278228954044,44.3777959528388,16,2.62673611111111,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","15:30:00","","","","","Second Year",77,12.3,"2920-25502","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,4.30142350143857,"Both","Yes","Yes",93.9581161922975,93.5,NA,1000,20,3,1,FALSE,"No","West",FALSE,-129.8574554,58.16343635,"2019-11-05","2020-04-20","Stopover",NA,2020-03-01 22:10:42,12,18
"87","V8757_010",2020-06-02 06:11:54,2020-06-03 10:19:03,-129.8574554,-129.8574554,-129.8574554,58.16343635,58.16343635,58.16343635,17,1.17163194444444,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","15:30:00","","","","","Second Year",77,12.3,"2920-25502","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,4.30142350143857,"Both","Yes","Yes",93.9581161922975,93.5,NA,1000,20,3,1,FALSE,"No","West",FALSE,-129.8574554,58.16343635,"2019-11-05","2020-04-20","Breeding",NA,NA,18,NA
"88","V8757_018",2019-10-06 21:55:57,2020-04-30 22:41:48,-70.3331772003079,-70.5423472482633,-70.1182933769382,11.175573026981,10.7650660113645,11.295541142563,6,207.031840277778,"Non-breeding period","",NA,NA,"Setophaga","2019-07-11","5:40","?","","","","",74,12.1,"2920-25337","Male","striata","harness",47.38517,-71.08742,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,56.71374323,"Both","Yes","Yes",92.21088445,90.75,NA,1000,20,3,1,FALSE,"","Eastern",TRUE,-71.08716,47.38339,"2019-10-15","2020-04-30","Nonbreeding",1,2019-10-06 21:55:57,13,3
"89","V8757_018",2020-05-02 10:08:13,2020-05-05 23:27:34,-74.170224267147,-74.1809863994819,-74.1519978302579,18.6986344422988,18.6799680253407,18.7027328332589,7,3.55510416666667,"Pre-breeding migration","",NA,NA,"Setophaga","2019-07-11","5:40","?","","","","",74,12.1,"2920-25337","Male","striata","harness",47.38517,-71.08742,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,56.71374323,"Both","Yes","Yes",92.21088445,90.75,NA,1000,20,3,1,FALSE,"","Eastern",TRUE,-71.08716,47.38339,"2019-10-15","2020-04-30","Stopover",NA,2019-10-06 21:55:57,3,17
"90","V8757_018",2020-05-07 10:38:16,2020-05-13 10:32:06,-80.8273170258484,-81.6392510085009,-80.1123064060685,28.7280032316995,26.7026458536185,32.9638880478565,8,5.99571759259259,"Pre-breeding migration","",NA,NA,"Setophaga","2019-07-11","5:40","?","","","","",74,12.1,"2920-25337","Male","striata","harness",47.38517,-71.08742,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,56.71374323,"Both","Yes","Yes",92.21088445,90.75,NA,1000,20,3,1,FALSE,"","Eastern",TRUE,-71.08716,47.38339,"2019-10-15","2020-04-30","Stopover",NA,2019-10-06 21:55:57,17,26
"91","V8757_018",2020-05-22 00:40:30,2020-06-19 08:09:30,-71.08716,-71.08742,-71.08742,47.38339,47.38517,47.38517,9,28.3118055555556,"Pre-breeding migration","",NA,NA,"Setophaga","2019-07-11","5:40","?","","","","",74,12.1,"2920-25337","Male","striata","harness",47.38517,-71.08742,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,56.71374323,"Both","Yes","Yes",92.21088445,90.75,NA,1000,20,3,1,FALSE,"","Eastern",TRUE,-71.08716,47.38339,"2019-10-15","2020-04-30","Breeding",NA,NA,26,NA
"92","V8757_019",2019-10-12 22:47:35,2020-04-27 22:33:01,-63.6953048872667,-63.6996250687152,-63.6933254475569,3.38516932046267,3.37442441463512,3.40933448950217,7,197.989884259259,"Non-breeding period","",NA,NA,"Setophaga","2019?","","","","","","After Second Year",74,13.2,"2920-25510","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","No",120,NA,3.998503387,"Both","Yes","Yes",91.67268161,93.25,NA,1000,20,3,1,FALSE,"","West",FALSE,-129.8574554,58.16343635,"2019-10-14","2020-04-28","Nonbreeding",1,2019-10-12 22:47:35,2,4
"93","V8757_019",2020-05-03 10:23:35,2020-05-16 01:03:01,-84.562335486803,-85.0944228329989,-83.8727239702167,34.4382569337941,33.6758442749981,35.5850939678258,8,12.6107175925926,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","After Second Year",74,13.2,"2920-25510","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","No",120,NA,3.998503387,"Both","Yes","Yes",91.67268161,93.25,NA,1000,20,3,1,FALSE,"","West",FALSE,-129.8574554,58.16343635,"2019-10-14","2020-04-28","Stopover",NA,2019-10-12 22:47:35,4,7
"94","V8757_019",2020-05-17 10:44:05,2020-05-23 01:40:20,-91.7371285101995,-92.8054082772629,-90.6035801504748,36.352657864364,35.2459295694027,38.0130641436168,9,5.62239583333333,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","After Second Year",74,13.2,"2920-25510","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","No",120,NA,3.998503387,"Both","Yes","Yes",91.67268161,93.25,NA,1000,20,3,1,FALSE,"","West",FALSE,-129.8574554,58.16343635,"2019-10-14","2020-04-28","Stopover",NA,2019-10-12 22:47:35,7,18
"95","V8757_019",2020-06-06 05:36:05,2020-06-09 11:07:11,-129.8574554,-129.8574554,-129.8574554,58.16343635,58.16343635,58.16343635,10,3.22993055555556,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","After Second Year",74,13.2,"2920-25510","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","No",120,NA,3.998503387,"Both","Yes","Yes",91.67268161,93.25,NA,1000,20,3,1,FALSE,"","West",FALSE,-129.8574554,58.16343635,"2019-10-14","2020-04-28","Breeding",NA,NA,18,NA
"96","V8757_029",2019-12-02 22:21:15,2020-04-24 22:49:31,-67.4449538510803,-67.7019000623745,-67.1878310730466,1.453180706608,0.418137830511929,2.50092941767479,8,144.01962962963,"Non-breeding period","",NA,NA,"Setophaga","2019?","","","","","","Second Year",72,12.5,"2920-25508","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,3.985505043,"Both","Yes","Yes",91.66857607,93.25,NA,1000,20,3,1,FALSE,"No","West",FALSE,-129.8574554,58.16343635,"2019-10-16","2020-04-25","Nonbreeding",2,2019-12-02 22:21:15,2,10
"97","V8757_029",2020-04-26 10:12:41,2020-05-09 00:31:21,-80.8690899155104,-81.8850942545705,-79.4636123674001,33.3323500050791,32.1219762232928,35.1656777144529,9,12.5962962962963,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","Second Year",72,12.5,"2920-25508","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,3.985505043,"Both","Yes","Yes",91.66857607,93.25,NA,1000,20,3,1,FALSE,"No","West",FALSE,-129.8574554,58.16343635,"2019-10-16","2020-04-25","Stopover",NA,2019-12-02 22:21:15,10,11
"98","V8757_029",2020-05-10 10:26:01,2020-05-16 01:16:41,-87.0161202230926,-89.1184612904545,-85.0331530012728,37.5786996064928,35.0690636528719,40.668236498159,10,5.61851851851852,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","Second Year",72,12.5,"2920-25508","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,3.985505043,"Both","Yes","Yes",91.66857607,93.25,NA,1000,20,3,1,FALSE,"No","West",FALSE,-129.8574554,58.16343635,"2019-10-16","2020-04-25","Stopover",NA,2019-12-02 22:21:15,11,5
"99","V8757_029",2020-05-17 10:34:41,2020-05-21 01:26:56,-91.2901602412175,-94.1634914926058,-88.666254577337,39.3495082444415,36.6125483462464,42.7783227355737,11,3.61961805555556,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","Second Year",72,12.5,"2920-25508","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,3.985505043,"Both","Yes","Yes",91.66857607,93.25,NA,1000,20,3,1,FALSE,"No","West",FALSE,-129.8574554,58.16343635,"2019-10-16","2020-04-25","Stopover",NA,2019-12-02 22:21:15,5,18
"100","V8757_029",2020-05-30 05:46:11,2020-06-16 11:15:52,-129.8574554,-129.8574554,-129.8574554,58.16343635,58.16343635,58.16343635,12,17.2289467592593,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","Second Year",72,12.5,"2920-25508","Male","striata","",58.16343635,-129.8574554,"","","","British Columbia, Highway 37","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,3.985505043,"Both","Yes","Yes",91.66857607,93.25,NA,1000,20,3,1,FALSE,"No","West",FALSE,-129.8574554,58.16343635,"2019-10-16","2020-04-25","Breeding",NA,NA,18,NA
"101","V8757_055",2013-01-24 22:30:21,2013-05-13 22:30:42,-62.7424048879936,-63.8122368413424,-61.662059140262,3.79623272024406,-0.499582349190496,7.59956633362045,9,109.000243055556,"Non-breeding period","",NA,NA,"Setophaga","2019-06-27","","?","","","","",75,13,"2920-25204","Male","striata","harness",62.432741,-114.420252,"","","","Northwest territories ","","","Lotek","?","ML-6740","","","Unpublished","Yes ",120,NA,-5.466108711,"Both","Yes","Yes",97.62019278,91.75,NA,1000,20,3,1,FALSE,"Yes","Central",FALSE,-114.420252,62.432741,"2012-11-05","2013-05-13","Nonbreeding",2,2013-01-24 22:30:21,2,3
"102","V8757_055",2013-05-15 09:55:09,2013-05-22 23:55:57,-76.4144925000581,-78.2821918982948,-74.7598327570085,20.4062638138594,19.9177448752901,21.7433679708952,10,7.58388888888889,"Pre-breeding migration","",NA,NA,"Setophaga","2019-06-27","","?","","","","",75,13,"2920-25204","Male","striata","harness",62.432741,-114.420252,"","","","Northwest territories ","","","Lotek","?","ML-6740","","","Unpublished","Yes ",120,NA,-5.466108711,"Both","Yes","Yes",97.62019278,91.75,NA,1000,20,3,1,FALSE,"Yes","Central",FALSE,-114.420252,62.432741,"2012-11-05","2013-05-13","Stopover",NA,2013-01-24 22:30:21,3,17
"103","V8757_055",2013-05-24 10:09:57,2013-06-01 00:54:21,-82.0867692996318,-85.244949412164,-80.9928934426403,28.0706051910514,26.4415384781159,30.8791257326013,11,7.61416666666667,"Pre-breeding migration","",NA,NA,"Setophaga","2019-06-27","","?","","","","",75,13,"2920-25204","Male","striata","harness",62.432741,-114.420252,"","","","Northwest territories ","","","Lotek","?","ML-6740","","","Unpublished","Yes ",120,NA,-5.466108711,"Both","Yes","Yes",97.62019278,91.75,NA,1000,20,3,1,FALSE,"Yes","Central",FALSE,-114.420252,62.432741,"2012-11-05","2013-05-13","Stopover",NA,2013-01-24 22:30:21,17,4
"104","V8757_055",2013-06-02 10:31:57,2013-06-06 01:29:27,-87.8097408732407,-90.2221090970567,-85.0014175818299,31.5966376505481,30.4508956370134,34.3338879315437,12,3.62326388888889,"Pre-breeding migration","",NA,NA,"Setophaga","2019-06-27","","?","","","","",75,13,"2920-25204","Male","striata","harness",62.432741,-114.420252,"","","","Northwest territories ","","","Lotek","?","ML-6740","","","Unpublished","Yes ",120,NA,-5.466108711,"Both","Yes","Yes",97.62019278,91.75,NA,1000,20,3,1,FALSE,"Yes","Central",FALSE,-114.420252,62.432741,"2012-11-05","2013-05-13","Stopover",NA,2013-01-24 22:30:21,4,7
"105","V8757_055",2013-06-07 10:33:17,2013-06-10 01:36:12,-89.3268399769987,-93.3084940309627,-86.0111849113798,33.4331371362215,30.9909597709086,37.2092030423825,13,2.62702546296296,"Pre-breeding migration","",NA,NA,"Setophaga","2019-06-27","","?","","","","",75,13,"2920-25204","Male","striata","harness",62.432741,-114.420252,"","","","Northwest territories ","","","Lotek","?","ML-6740","","","Unpublished","Yes ",120,NA,-5.466108711,"Both","Yes","Yes",97.62019278,91.75,NA,1000,20,3,1,FALSE,"Yes","Central",FALSE,-114.420252,62.432741,"2012-11-05","2013-05-13","Stopover",NA,2013-01-24 22:30:21,7,25
"106","V8757_055",2013-06-24 05:51:57,2013-07-13 08:31:57,-114.420252,-114.420252,-114.420252,62.432741,62.432741,62.432741,14,19.1111111111111,"Pre-breeding migration","",NA,NA,"Setophaga","2019-06-27","","?","","","","",75,13,"2920-25204","Male","striata","harness",62.432741,-114.420252,"","","","Northwest territories ","","","Lotek","?","ML-6740","","","Unpublished","Yes ",120,NA,-5.466108711,"Both","Yes","Yes",97.62019278,91.75,NA,1000,20,3,1,FALSE,"Yes","Central",FALSE,-114.420252,62.432741,"2012-11-05","2013-05-13","Breeding",NA,NA,25,NA
"107","V8757_078",2019-10-09 04:00:00,2020-04-28 10:15:05,-71.5339378628348,-71.5769464777666,-71.4961751406947,5.64473947240785,5.27797382347631,6.04344729389168,3,202.260474537037,"Non-breeding period","",NA,NA,"Setophaga","2019-06-17","6:10","?","","","","",69,10.7,"2920-25303","Male","striata","harness",47.37864,-71.09769,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,56.24816041,"Both","Yes","Yes",93.03938043,93,NA,1000,20,3,1,FALSE,"","Eastern",TRUE,-71.08716,47.38339,"2019-10-09","2020-05-15","Nonbreeding",1,2019-10-09 04:00:00,14,13
"108","V8757_078",2020-05-03 10:09:45,2020-05-13 23:07:45,-70.3896759390904,-71.1151000571249,-69.6673122212593,12.3222331809631,10.5164413019047,14.3561427737347,4,10.5402777777778,"Pre-breeding migration","",NA,NA,"Setophaga","2019-06-17","6:10","?","","","","",69,10.7,"2920-25303","Male","striata","harness",47.37864,-71.09769,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,56.24816041,"Both","Yes","Yes",93.03938043,93,NA,1000,20,3,1,FALSE,"","Eastern",TRUE,-71.08716,47.38339,"2019-10-09","2020-05-15","Stopover",NA,2019-10-09 04:00:00,13,15
"109","V8757_078",2020-05-15 10:03:30,2020-05-18 00:14:41,-78.3200238835938,-79.6038394561991,-77.1377517228983,27.446492998095,25.5400726015681,29.9135905296642,5,2.59109953703704,"Pre-breeding migration","",NA,NA,"Setophaga","2019-06-17","6:10","?","","","","",69,10.7,"2920-25303","Male","striata","harness",47.37864,-71.09769,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,56.24816041,"Both","Yes","Yes",93.03938043,93,NA,1000,20,3,1,FALSE,"","Eastern",TRUE,-71.08716,47.38339,"2019-10-09","2020-05-15","Stopover",NA,2019-10-09 04:00:00,15,26
"110","V8757_078",2020-06-04 08:29:00,2020-06-15 08:18:49,-71.08716,-71.09769,-71.09769,47.38339,47.37864,47.37864,6,10.9929282407407,"Pre-breeding migration","",NA,NA,"Setophaga","2019-06-17","6:10","?","","","","",69,10.7,"2920-25303","Male","striata","harness",47.37864,-71.09769,"","","","Quebec","","","Lotek","?","ML-6740","","","Unpublished","No",120,NA,56.24816041,"Both","Yes","Yes",93.03938043,93,NA,1000,20,3,1,FALSE,"","Eastern",TRUE,-71.08716,47.38339,"2019-10-09","2020-05-15","Breeding",NA,NA,26,NA
"111","V8757_096",2013-05-06 22:50:45.306288,2013-05-23 22:45:45.306288,-67.1305433977135,-67.9724586658353,-66.2878294481841,4.61517586935306,2.979683300744,7.44158767898308,11,16.9965277777778,"Non-breeding period","",NA,NA,"Setophaga","2019?","","","","","","",NA,NA,"","","striata","",49.45833,-56.225,"","","","Newfoundland ","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,-3.920918413,"Both","Yes","Yes",97.68084082,92.25,NA,1000,20,3,1,FALSE,"No","Eastern",FALSE,-56.225,49.45833,"2012-11-03","2013-05-23","Nonbreeding",3,2013-05-06 22:50:45.306288,6,15
"112","V8757_096",2013-05-27 10:09:45.306288,2013-05-29 23:56:12.306288,-76.5364309648472,-76.5859916024132,-76.4910785361145,25.3900312592657,25.3406160443352,25.4355673477295,12,2.57392361111111,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","",NA,NA,"","","striata","",49.45833,-56.225,"","","","Newfoundland ","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,-3.920918413,"Both","Yes","Yes",97.68084082,92.25,NA,1000,20,3,1,FALSE,"No","Eastern",FALSE,-56.225,49.45833,"2012-11-03","2013-05-23","Stopover",NA,2013-05-06 22:50:45.306288,15,16
"113","V8757_096",2013-06-02 00:20:06.306288,2013-06-11 09:38:29.152442,-76.2402225072208,-77.2178016234353,-72.9021951129827,35.7706654284934,31.9015950253345,37.1031531685069,13,9.38776442307841,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","",NA,NA,"","","striata","",49.45833,-56.225,"","","","Newfoundland ","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,-3.920918413,"Both","Yes","Yes",97.68084082,92.25,NA,1000,20,3,1,FALSE,"No","Eastern",FALSE,-56.225,49.45833,"2012-11-03","2013-05-23","Stopover",NA,2013-05-06 22:50:45.306288,16,23
"114","V8757_096",2013-07-02 07:10:33.306288,2013-07-08 07:15:00.306288,-56.225,-56.225,-56.225,49.45833,49.45833,49.45833,16,6.00309027777778,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","",NA,NA,"","","striata","",49.45833,-56.225,"","","","Newfoundland ","","","Lotek","","ML-6740","","","Unpublished","Yes ",120,NA,-3.920918413,"Both","Yes","Yes",97.68084082,92.25,NA,1000,20,3,1,FALSE,"No","Eastern",FALSE,-56.225,49.45833,"2012-11-03","2013-05-23","Breeding",NA,NA,23,NA
"115","V8757_134",2013-04-04 22:45:06,2013-05-10 22:46:36,-68.0487203184809,-68.7659418600872,-67.4528444417867,7.22035607926139,5.22705328652104,9.90891560016092,6,36.0010416666667,"Non-breeding period","",NA,NA,"Setophaga","2019?","","","","","","",NA,NA,"","","striata","",49.45833,-56.225,"","","","Newfoundland ","","","Lotek","","ML-6740","","","Unpublished","No",120,NA,-4.443570498,"Both","Yes","Yes",97.13484801,91.75,NA,1000,20,3,1,FALSE,"","Eastern",FALSE,-56.225,49.45833,"2012-10-22","2013-05-18","Nonbreeding",2,2013-04-04 22:45:06,6,16
"116","V8757_134",2013-05-27 00:22:06,2013-06-07 09:27:50,-75.8035904478453,-76.7575506057375,-75.4678733868677,36.1816797380903,35.7791450117268,37.1015715231532,7,11.3789814814815,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","",NA,NA,"","","striata","",49.45833,-56.225,"","","","Newfoundland ","","","Lotek","","ML-6740","","","Unpublished","No",120,NA,-4.443570498,"Both","Yes","Yes",97.13484801,91.75,NA,1000,20,3,1,FALSE,"","Eastern",FALSE,-56.225,49.45833,"2012-10-22","2013-05-18","Stopover",NA,2013-04-04 22:45:06,16,23
"117","V8757_134",2013-07-01 00:12:36,2013-07-02 07:11:06,-56.225,-56.225,-56.225,49.45833,49.45833,49.45833,9,1.290625,"Pre-breeding migration","",NA,NA,"Setophaga","2019?","","","","","","",NA,NA,"","","striata","",49.45833,-56.225,"","","","Newfoundland ","","","Lotek","","ML-6740","","","Unpublished","No",120,NA,-4.443570498,"Both","Yes","Yes",97.13484801,91.75,NA,1000,20,3,1,FALSE,"","Eastern",FALSE,-56.225,49.45833,"2012-10-22","2013-05-18","Breeding",NA,NA,23,NA
"118","WRMA04173",2020-05-01 23:13:30,2020-06-03 00:00:24,-68.1082711469085,-68.1111980017949,-68.1003299991659,10.4498769360754,10.4455653720892,10.4507867487556,2,32.0325694444444,"Pre-breeding migration","",NA,NA,"Setophaga","2020-03-07","6:40:00","2021-02-23","9:00:00","","","After Hatching Year ",71,11.6,"AA9562","Female ","striata","",4.00841,-73.45515,"","","","Colombia (South America)","","","Lotek ","","ML-6740","","","Unpublished","Yes ",120,NA,NA,"North","Yes","No",93.84586143,NA,NA,1000,20,3,1,FALSE,"No","Eastern",FALSE,-73.45515,4.00841,NA,"2020-06-01","Stopover",NA,2020-03-07 23:20:00,13,10
"119","WRMA04173",2020-06-04 10:03:45,2020-06-07 09:44:00,-80.5293299519107,-81.1509500772106,-79.9953784686033,35.1408836808272,34.6901733260709,36.0673286171722,3,2.98628472222222,"Pre-breeding migration","",NA,NA,"Setophaga","2020-03-07","6:40:00","2021-02-23","9:00:00","","","After Hatching Year ",71,11.6,"AA9562","Female ","striata","",4.00841,-73.45515,"","","","Colombia (South America)","","","Lotek ","","ML-6740","","","Unpublished","Yes ",120,NA,NA,"North","Yes","No",93.84586143,NA,NA,1000,20,3,1,FALSE,"No","Eastern",FALSE,-73.45515,4.00841,NA,"2020-06-01","Stopover",NA,2020-03-07 23:20:00,10,20
"120","WRMA04173",2020-06-19 07:06:00,2020-08-05 01:38:00,-74.3698271452958,-74.4469352006712,-74.3320624244354,56.9877151630551,56.9758428220935,57.0140447750065,4,46.7722222222222,"Pre-breeding migration","",NA,NA,"Setophaga","2020-03-07","6:40:00","2021-02-23","9:00:00","","","After Hatching Year ",71,11.6,"AA9562","Female ","striata","",4.00841,-73.45515,"","","","Colombia (South America)","","","Lotek ","","ML-6740","","","Unpublished","Yes ",120,NA,NA,"North","Yes","No",93.84586143,NA,NA,1000,20,3,1,FALSE,"No","Eastern",FALSE,-73.45515,4.00841,NA,"2020-06-01","Breeding",NA,NA,20,NA
"121","blpw09",2016-10-22 10:43:15,2017-04-25 22:38:03,-61.4784778003008,-61.479960446018,-61.4758352343077,0.822941763494484,0.796044725871059,0.835480293793529,5,185.496388888889,"Non-breeding period","3254-043",NA,NA,"Setophaga","2016-06-17","","2017-06-12","","","","After Hatching Year",76,13.28,"2740-82809","","striata","harness",60.065032,-132.312099,"","","","Whitehorse, Yukon","","","Biotrack","?","MK-6","","","Deluca et al. 2019","No",120,NA,NA,"Both","Yes","No",92.1536464773831,92.75,NA,1000,20,3,1,FALSE,"No","West",FALSE,-132.311396,60.066092,"2016-10-25","2017-04-27","Nonbreeding",1,2016-10-22 10:43:15,2,4
